PAAC1,PAAC10,PAAC11,PAAC12,PAAC13,PAAC14,PAAC15,PAAC16,PAAC17,PAAC18,PAAC19,PAAC2,PAAC20,PAAC21,PAAC22,PAAC23,PAAC24,PAAC25,PAAC26,PAAC27,PAAC28,PAAC29,PAAC3,PAAC30,PAAC31,PAAC32,PAAC33,PAAC34,PAAC35,PAAC36,PAAC37,PAAC38,PAAC39,PAAC4,PAAC40,PAAC41,PAAC42,PAAC43,PAAC44,PAAC45,PAAC46,PAAC47,PAAC48,PAAC49,PAAC5,PAAC50,PAAC51,PAAC52,PAAC53,PAAC54,PAAC55,PAAC56,PAAC57,PAAC58,PAAC59,PAAC6,PAAC60,PAAC61,PAAC62,PAAC63,PAAC64,PAAC65,PAAC66,PAAC7,PAAC8,PAAC9,class
1.026,1.112,1.813,1.42,0.291,0.958,0.975,2.07,1.197,0.171,0.718,0.804,0.992,1.729,1.836,1.825,1.751,1.725,1.715,1.768,1.753,1.777,0.907,1.848,1.732,1.714,1.746,1.759,1.748,1.781,1.795,1.745,1.773,1.129,1.827,1.738,1.789,1.74,1.751,1.801,1.768,1.767,1.738,1.785,0.154,1.781,1.816,1.788,1.749,1.731,1.737,1.755,1.788,1.77,1.738,1.146,1.684,1.748,1.727,1.786,1.786,1.755,1.702,0.753,0.941,0.359,1
0.552,1.499,2.761,1.104,0.394,1.736,1.262,1.42,1.341,0.079,0.71,0.789,0.789,1.694,1.875,1.669,1.676,1.759,1.808,1.816,1.929,1.809,1.578,1.667,1.754,1.84,1.622,1.68,1.78,1.736,1.614,1.841,1.842,1.026,1.744,1.808,1.83,1.804,1.585,1.883,1.696,1.705,1.669,1.507,0.473,1.659,1.788,1.684,1.726,1.647,1.849,1.814,1.845,1.775,1.53,1.104,1.798,1.796,1.689,1.73,1.806,1.813,1.687,0.394,0.473,0.237,1
1.925,0.361,2.285,1.323,0.481,1.203,0.601,1.564,1.564,0.361,0.481,0.722,1.443,1.747,1.75,1.755,1.731,1.756,1.678,1.582,1.68,1.713,1.443,1.763,1.773,1.748,1.853,1.608,1.742,1.691,1.824,1.66,1.802,0.722,1.68,1.827,1.687,1.556,1.88,1.85,1.713,1.703,1.864,1.599,0.722,1.691,1.86,1.799,1.796,1.779,1.587,1.585,1.899,1.631,1.842,0.361,1.672,1.555,1.973,1.469,1.9,1.67,1.865,0.722,1.082,0.842,1
2.811,0.351,1.757,0.351,0.878,0.703,1.23,0.878,0.176,0.176,0.703,1.581,1.932,1.621,1.478,1.737,1.735,1.66,1.708,1.631,1.69,1.508,0.176,1.772,1.871,1.926,1.794,1.926,1.793,1.948,2.024,1.846,1.803,0.527,1.811,1.848,1.702,1.766,1.911,1.909,2.091,1.947,1.669,1.768,0.351,1.785,1.836,1.848,1.989,1.995,1.775,2.011,1.742,1.897,1.943,0.527,1.855,1.779,1.554,1.873,1.513,1.841,2.008,0.176,1.581,0.0,1
2.236,1.53,2.0,0.941,0.118,1.059,0.824,3.059,1.53,0.118,0.824,1.177,1.647,1.721,1.775,1.692,1.542,1.725,1.607,1.758,1.673,1.655,0.706,1.545,1.811,1.684,1.577,1.813,1.869,1.832,1.632,1.831,1.801,0.353,1.82,1.763,1.795,1.871,1.835,1.77,1.844,1.653,1.759,1.732,0.588,1.836,1.779,1.833,1.615,1.758,1.764,1.922,1.61,2.033,1.637,0.235,1.472,1.695,1.88,1.66,1.519,1.796,1.685,0.353,0.706,0.118,1
0.441,1.763,2.424,1.983,0.22,2.204,0.441,1.322,1.763,0.441,1.102,0.22,1.322,1.669,1.998,1.853,1.552,1.585,1.729,1.825,1.878,1.665,0.441,1.621,1.594,1.987,1.746,1.89,1.658,1.693,1.763,1.811,1.839,0.441,1.754,1.678,1.725,1.575,2.022,2.185,1.906,1.886,1.789,1.832,0.661,1.7,2.041,1.48,1.795,1.998,1.921,1.561,1.925,1.897,1.35,1.102,1.484,1.655,1.941,1.484,1.846,1.624,1.638,0.0,0.441,0.22,1
3.171,0.453,2.265,0.226,0.226,2.038,1.359,4.303,2.265,0.453,0.679,0.453,3.171,1.484,1.623,1.439,1.385,1.663,1.558,1.526,1.569,1.503,0.453,1.484,1.455,1.574,1.622,1.4,1.588,1.698,1.667,1.718,1.607,0.679,1.582,1.491,1.586,1.719,1.756,1.683,1.577,1.804,1.749,1.756,0.679,1.845,1.809,1.703,1.597,1.598,1.606,1.555,1.815,1.64,1.621,0.453,1.566,1.801,1.622,1.694,1.973,1.723,1.659,0.0,1.132,0.453,1
2.419,1.303,2.233,0.186,0.93,1.303,1.116,2.605,0.186,0.558,0.372,0.744,1.675,1.43,1.561,1.666,1.506,1.459,1.686,1.561,1.605,1.283,1.675,1.621,1.542,1.644,1.442,1.369,1.688,1.606,1.641,1.618,1.808,0.558,1.705,1.732,1.688,1.689,1.664,1.863,1.81,1.822,1.845,2.018,1.116,2.007,1.594,1.699,1.677,2.002,1.789,1.801,1.831,1.682,1.884,0.558,1.728,1.987,2.016,2.059,1.858,1.717,1.698,0.186,1.303,0.372,1
0.728,2.183,2.426,1.213,0.243,2.426,0.243,3.153,1.941,0.485,0.97,0.485,1.456,1.684,1.796,1.63,1.697,1.74,1.38,1.355,1.93,1.573,1.456,1.707,1.804,1.791,1.571,1.713,1.816,1.7,1.652,1.691,1.574,0.243,1.628,1.799,1.671,1.619,1.716,1.595,1.665,1.866,1.656,1.442,0.97,1.787,1.813,1.754,1.648,1.656,1.708,1.485,1.809,1.916,1.72,0.243,1.732,1.777,1.902,1.724,1.816,1.838,1.622,0.0,0.243,0.728,1
1.374,0.494,2.529,1.801,0.402,0.201,0.251,1.499,0.896,0.059,0.134,1.214,0.863,1.838,1.813,1.816,1.729,1.836,1.877,1.62,1.842,1.765,0.36,1.745,1.647,1.824,1.832,1.667,1.763,1.781,1.78,1.621,1.785,0.762,1.903,1.688,1.77,1.77,1.811,1.712,1.706,1.795,1.712,1.751,0.209,1.77,1.831,1.722,1.778,1.812,1.688,1.756,1.695,1.899,1.664,2.973,1.769,1.797,1.749,1.763,1.735,1.753,1.697,2.018,0.511,0.369,1
2.38,1.19,1.904,0.714,0.238,0.952,0.357,2.142,1.547,0.357,0.357,1.19,1.666,1.728,1.671,1.616,1.731,1.762,1.831,1.532,1.693,1.568,1.071,1.605,1.556,1.779,1.694,1.749,1.69,1.623,1.597,1.581,1.693,0.357,1.702,1.89,1.798,1.826,1.861,1.753,1.631,1.707,1.828,1.51,0.595,1.826,1.779,1.823,1.791,1.685,1.798,1.809,1.649,1.882,2.023,0.238,1.822,1.911,1.833,1.903,1.73,1.936,1.719,0.595,1.309,0.714,1
0.756,0.619,2.819,0.413,0.619,0.619,1.169,1.65,1.306,0.069,0.756,1.581,1.375,1.793,1.769,1.743,1.771,1.901,1.824,1.743,1.996,1.714,0.756,1.637,1.701,1.928,1.609,1.679,1.907,1.787,1.64,1.86,1.94,1.1,1.763,1.75,1.908,1.751,1.703,1.863,1.631,1.761,1.74,1.808,0.344,1.696,1.719,1.806,1.726,1.762,1.793,1.751,1.62,1.783,1.629,0.962,1.739,1.728,1.851,1.67,1.736,1.883,1.648,0.688,0.756,0.481,1
1.381,1.13,2.135,1.13,0.377,0.628,1.256,1.758,1.256,0.753,0.628,0.377,1.884,1.642,1.947,1.881,1.714,1.779,1.813,1.663,1.546,1.784,0.502,1.774,1.641,1.5,1.542,1.853,1.75,1.853,1.789,1.754,1.748,1.256,1.915,1.573,1.581,1.661,1.769,1.77,1.785,1.817,1.913,1.828,0.628,1.729,1.472,1.694,1.898,1.883,1.709,1.642,1.736,1.737,1.798,0.879,1.699,1.931,1.62,1.569,1.412,1.791,2.003,0.753,1.005,0.377,1
1.362,0.908,3.177,0.303,0.151,1.059,0.454,2.118,1.513,0.454,0.605,1.059,1.513,1.793,1.967,1.63,1.879,1.636,1.814,1.882,1.697,1.583,1.513,1.522,1.627,1.766,1.856,1.616,1.821,1.615,1.657,1.756,1.771,0.454,1.914,1.807,1.763,1.852,1.501,1.496,1.695,1.599,1.704,1.844,0.757,1.684,1.896,1.874,1.674,1.633,1.428,1.8,1.841,1.64,1.837,0.605,1.555,1.539,1.973,1.594,1.653,1.772,1.816,0.605,1.513,0.605,1
1.345,0.856,1.59,0.856,0.489,1.223,1.345,1.712,1.101,0.122,0.612,1.223,2.324,1.749,1.83,1.5,1.76,1.945,1.782,1.91,1.872,1.667,1.59,1.873,1.782,1.776,1.527,1.558,1.786,1.569,1.763,1.631,1.769,0.489,1.815,1.816,1.717,1.889,1.732,1.72,1.877,1.681,1.8,1.654,0.734,1.645,1.813,1.749,1.646,1.74,1.629,1.617,1.841,1.668,1.633,0.612,1.799,1.769,1.685,1.587,1.748,1.923,1.698,0.489,1.223,0.122,1
1.838,1.508,2.309,0.66,0.66,1.178,0.188,1.602,1.225,0.236,1.131,1.178,2.262,1.722,1.711,1.677,1.742,1.719,1.634,1.672,1.695,1.699,0.471,1.694,1.582,1.81,1.587,1.616,1.731,1.812,1.716,1.72,1.765,0.613,1.788,1.712,1.799,1.845,1.67,1.822,1.736,1.846,1.717,1.65,0.283,1.781,1.666,1.773,1.826,1.784,1.795,1.895,1.825,1.759,1.81,0.471,1.741,1.832,1.651,1.747,1.753,1.766,1.712,0.424,1.178,0.565,1
4.275,0.591,2.956,0.182,0.318,0.591,1.41,0.864,0.819,0.182,0.5,1.455,1.592,1.608,1.692,1.724,1.809,1.679,1.711,1.647,1.706,1.619,0.273,1.823,1.744,1.713,1.697,1.677,1.772,1.9,1.742,1.841,1.755,0.318,1.701,1.786,1.81,1.763,1.789,1.77,1.747,1.785,1.707,1.771,0.227,1.862,1.742,1.695,1.75,1.566,1.756,1.711,1.758,1.789,1.936,0.5,1.872,1.724,1.662,1.53,1.745,1.763,1.737,0.546,1.592,0.728,1
2.158,0.446,1.19,0.298,0.074,0.149,2.009,1.562,1.19,0.149,0.223,2.53,0.149,1.811,1.669,1.851,1.623,1.694,1.709,1.741,1.512,1.697,0.446,1.651,1.86,1.718,1.899,1.768,1.798,1.68,1.687,1.806,1.854,1.041,1.858,1.863,1.762,1.85,1.702,1.8,1.707,1.972,1.63,1.744,0.298,1.886,1.791,1.683,1.769,1.762,1.807,1.838,1.699,1.78,1.805,3.05,1.732,1.619,1.773,1.866,1.807,1.606,1.74,1.19,0.446,0.521,1
2.502,0.737,1.028,0.583,0.394,0.668,2.211,1.474,0.874,0.154,0.343,1.285,0.994,1.762,1.783,1.705,1.71,1.663,1.684,1.721,1.762,1.736,0.634,1.787,1.848,1.627,1.784,1.795,1.676,1.733,1.769,1.742,1.724,1.097,1.746,1.735,1.77,1.82,1.69,1.805,1.8,1.681,1.806,1.754,0.326,1.682,1.737,1.753,1.729,1.77,1.698,1.734,1.748,1.791,1.7,1.816,1.828,1.831,1.756,1.793,1.808,1.779,1.832,0.685,1.388,0.223,1
2.197,0.549,1.098,1.648,0.196,0.745,0.628,2.55,1.255,0.118,0.431,0.981,1.098,1.82,1.851,1.83,1.832,1.744,1.833,1.814,1.644,1.745,0.824,1.769,1.769,1.746,1.763,1.774,1.771,1.674,1.782,1.76,1.75,1.451,1.753,1.774,1.76,1.847,1.738,1.738,1.645,1.668,1.799,1.691,0.196,1.806,1.763,1.77,1.766,1.86,1.833,1.66,1.669,1.827,1.711,1.412,1.758,1.738,1.817,1.758,1.767,1.693,1.771,0.471,0.824,0.275,1
1.082,1.02,1.515,1.144,0.495,0.773,1.175,1.082,0.68,0.278,0.495,1.206,1.051,1.69,1.789,1.828,1.804,1.757,1.715,1.615,1.836,1.794,0.804,1.806,1.852,1.889,1.798,1.704,1.739,1.809,1.704,1.805,1.84,1.082,1.802,1.815,1.746,1.791,1.725,1.808,1.79,1.851,1.726,1.75,0.309,1.846,1.794,1.832,1.751,1.764,1.821,1.923,1.905,1.919,1.859,0.959,1.881,1.723,1.866,1.762,1.82,1.85,1.885,0.495,1.051,0.526,1
1.496,0.333,1.662,0.499,0.998,0.333,1.164,1.496,0.998,0.0,0.499,1.829,2.494,1.624,1.417,1.518,1.665,1.755,1.766,1.764,1.605,1.882,0.499,1.887,1.776,1.694,1.777,1.764,1.45,1.764,1.641,1.926,1.868,0.831,2.011,2.104,2.097,1.839,1.908,1.829,2.038,1.561,1.888,1.898,0.333,1.695,1.948,1.773,1.978,2.111,1.973,2.045,2.052,1.941,1.676,0.831,1.642,1.815,1.497,1.601,1.401,1.577,1.606,0.831,0.499,0.333,1
1.264,0.681,2.139,1.62,0.648,0.389,0.454,1.296,0.907,0.065,0.097,1.037,0.745,1.872,1.767,1.739,1.725,1.76,1.932,1.564,1.926,1.695,0.583,1.755,1.653,1.664,1.818,1.635,1.813,1.895,1.741,1.745,1.767,0.778,1.768,1.64,1.815,1.84,1.713,1.752,1.621,1.864,1.712,1.741,0.389,1.763,1.785,1.788,1.822,1.783,1.778,1.72,1.76,1.843,1.641,3.014,1.721,1.748,1.746,1.754,1.838,1.823,1.794,1.588,0.778,0.486,1
1.606,0.711,1.514,1.308,0.344,0.505,0.826,1.423,1.193,0.367,0.528,1.056,0.78,1.757,1.715,1.686,1.69,1.79,1.639,1.723,1.688,1.699,0.826,1.737,1.795,1.77,1.751,1.755,1.772,1.732,1.787,1.769,1.866,0.826,1.78,1.755,1.756,1.743,1.739,1.791,1.813,1.803,1.751,1.797,0.344,1.867,1.846,1.788,1.85,1.823,1.738,1.878,1.7,1.796,1.803,1.583,1.777,1.765,1.812,1.826,1.73,1.833,1.754,0.642,1.652,0.528,1
1.403,2.047,2.514,1.053,0.702,1.403,0.877,1.52,1.462,0.351,0.877,0.526,2.339,1.725,1.694,1.65,1.813,1.622,1.682,1.628,1.68,1.802,0.994,1.768,1.832,1.7,1.694,1.661,1.663,1.781,1.633,1.654,1.749,0.585,1.643,1.656,1.694,1.689,1.766,1.737,1.705,1.734,1.68,1.758,0.351,1.778,1.667,1.638,1.757,1.675,1.672,1.643,1.726,1.768,1.755,0.526,1.697,1.628,1.696,1.729,1.705,1.725,1.784,0.468,1.228,0.234,1
0.999,0.999,1.81,1.373,0.187,0.811,0.811,1.872,0.811,0.25,0.375,0.749,1.248,1.694,1.849,1.714,1.854,1.741,1.775,1.666,1.767,1.727,0.874,1.665,1.581,1.669,1.748,1.655,1.838,1.671,1.733,1.889,1.677,1.311,1.721,1.777,1.761,1.79,1.914,1.85,1.67,1.893,1.873,1.751,0.624,1.868,1.661,1.707,1.735,1.846,1.938,1.77,1.813,1.772,1.794,1.123,1.788,1.849,1.74,1.746,1.881,1.752,1.764,0.562,1.373,0.499,1
1.534,0.871,2.374,0.823,0.415,0.759,0.823,2.062,1.167,0.224,0.368,1.039,1.367,1.673,1.836,1.658,1.657,1.798,1.808,1.66,1.741,1.805,0.695,1.804,1.754,1.798,1.78,1.752,1.752,1.749,1.789,1.772,1.758,1.047,1.774,1.746,1.739,1.735,1.727,1.761,1.708,1.709,1.746,1.748,0.352,1.745,1.775,1.736,1.723,1.761,1.752,1.79,1.792,1.712,1.809,1.183,1.735,1.755,1.803,1.749,1.769,1.774,1.767,0.759,0.943,0.511,1
1.646,0.534,2.935,0.267,0.311,0.667,1.023,1.957,0.89,0.4,0.845,1.379,1.868,1.727,1.662,1.675,1.709,1.796,1.664,1.825,1.682,1.742,0.4,1.693,1.838,1.641,1.883,1.814,1.865,1.812,1.815,1.73,1.905,0.356,1.886,1.859,1.771,1.848,1.873,1.898,1.723,1.822,1.781,1.68,0.356,1.77,1.735,1.805,1.772,1.757,1.714,1.853,1.683,1.697,1.809,0.801,1.765,1.687,1.711,1.852,1.75,1.723,1.795,0.578,0.89,0.4,1
0.839,0.979,1.119,0.839,0.616,0.951,1.035,1.735,1.119,0.504,0.727,0.812,1.343,1.746,1.735,1.753,1.8,1.794,1.813,1.747,1.81,1.788,0.923,1.788,1.766,1.772,1.751,1.705,1.795,1.747,1.722,1.789,1.807,0.979,1.745,1.706,1.803,1.818,1.881,1.803,1.731,1.829,1.792,1.769,0.168,1.709,1.794,1.756,1.672,1.738,1.83,1.84,1.801,1.871,1.779,1.063,1.682,1.772,1.747,1.694,1.788,1.862,1.805,0.504,1.567,0.532,1
0.924,1.668,1.961,1.465,0.428,0.563,0.744,0.924,1.307,0.068,0.563,0.789,1.262,1.783,1.935,1.724,1.747,1.793,1.77,1.745,1.725,1.812,0.924,1.782,1.802,1.736,1.805,1.746,1.795,1.77,1.833,1.68,1.63,0.947,1.743,1.717,1.795,1.731,1.822,1.795,1.707,1.709,1.794,1.763,0.27,1.765,1.737,1.754,1.729,1.783,1.854,1.789,1.701,1.777,1.672,1.307,1.76,1.756,1.743,1.816,1.749,1.788,1.745,0.766,1.578,0.428,1
1.21,0.605,1.613,1.714,0.303,1.008,1.21,1.21,1.311,0.101,0.807,0.605,1.916,1.665,1.721,1.683,1.518,1.616,1.623,1.67,1.71,1.771,0.605,1.778,1.825,1.646,1.738,1.768,1.649,1.786,1.77,1.786,1.722,0.807,1.715,1.807,1.758,1.709,1.758,1.725,1.9,1.768,1.619,1.75,0.303,1.768,1.895,1.797,1.753,1.931,1.823,1.883,1.805,2.012,1.859,1.714,1.904,1.829,1.797,1.95,1.848,1.755,1.782,0.807,0.706,0.101,1
1.474,0.616,2.639,0.77,0.374,1.144,1.474,1.628,0.924,0.308,0.682,0.99,1.078,1.788,1.867,1.79,1.692,1.763,1.79,1.66,1.738,1.737,0.374,1.729,1.681,1.802,1.804,1.705,1.762,1.758,1.876,1.761,1.706,0.638,1.714,1.753,1.799,1.808,1.76,1.748,1.778,1.802,1.743,1.721,0.286,1.718,1.775,1.74,1.779,1.763,1.794,1.739,1.722,1.788,1.778,0.99,1.693,1.738,1.795,1.709,1.787,1.739,1.862,1.012,0.946,0.704,1
1.396,1.295,1.98,1.117,0.508,0.838,0.584,1.396,1.142,0.0,0.381,0.914,1.295,1.786,1.896,1.759,1.753,1.779,1.787,1.827,1.827,1.78,0.914,1.792,1.787,1.715,1.765,1.709,1.69,1.805,1.718,1.8,1.78,1.142,1.803,1.775,1.76,1.779,1.816,1.828,1.75,1.807,1.675,1.629,0.228,1.792,1.757,1.755,1.721,1.76,1.778,1.828,1.731,1.696,1.772,1.244,1.694,1.796,1.672,1.794,1.807,1.753,1.68,0.609,1.422,0.432,1
1.489,1.139,1.599,1.139,0.679,0.832,0.92,1.445,0.679,0.11,0.328,1.095,1.095,1.833,1.863,1.777,1.806,1.765,1.841,1.872,1.796,1.751,0.854,1.759,1.814,1.759,1.79,1.795,1.734,1.824,1.71,1.777,1.835,1.051,1.807,1.767,1.74,1.781,1.796,1.793,1.74,1.798,1.706,1.763,0.197,1.85,1.786,1.789,1.751,1.805,1.777,1.83,1.696,1.764,1.725,1.183,1.76,1.816,1.765,1.699,1.81,1.738,1.799,0.613,1.248,0.35,1
1.117,0.541,1.396,1.536,0.384,0.471,0.89,1.937,1.047,0.105,0.401,1.117,1.134,1.801,1.699,1.696,1.748,1.671,1.809,1.621,1.83,1.707,0.89,1.738,1.736,1.785,1.803,1.683,1.797,1.716,1.808,1.685,1.761,1.239,1.76,1.62,1.785,1.774,1.775,1.724,1.808,1.823,1.753,1.748,0.07,1.777,1.77,1.792,1.744,1.771,1.828,1.758,1.839,1.795,1.809,2.216,1.744,1.768,1.786,1.744,1.752,1.765,1.786,1.187,1.152,0.279,1
2.566,0.933,0.467,1.4,0.467,0.233,1.633,0.933,0.233,0.0,0.0,1.167,0.233,1.696,1.594,1.552,1.521,1.69,1.76,1.54,1.783,1.655,0.467,1.718,1.754,1.954,1.765,2.044,1.873,1.823,1.91,1.968,2.325,1.866,1.953,1.783,2.267,2.107,2.089,1.71,2.267,1.936,2.002,1.89,0.7,1.606,1.855,1.687,1.853,1.772,2.028,1.437,1.802,1.529,1.667,0.467,1.505,1.49,1.62,1.639,1.568,1.369,1.448,0.233,3.966,0.233,1
0.985,0.656,2.11,1.078,0.516,0.985,0.703,1.828,0.563,0.094,0.563,0.891,1.032,1.728,1.875,1.679,1.641,1.734,1.899,1.745,1.714,1.755,0.891,1.919,1.774,1.759,1.825,1.769,1.687,1.82,1.773,1.768,1.841,0.797,1.869,1.789,1.78,1.774,1.794,1.83,1.742,1.763,1.893,1.715,0.563,1.682,1.862,1.86,1.664,1.693,1.758,1.826,1.562,1.82,1.827,2.016,1.668,1.726,1.868,1.845,1.661,1.593,1.865,0.75,1.219,0.328,1
1.679,0.4,1.608,0.275,0.187,0.56,2.025,1.404,0.968,0.169,0.32,1.244,1.057,1.78,1.799,1.622,1.674,1.748,1.732,1.727,1.725,1.756,0.622,1.794,1.709,1.696,1.693,1.739,1.736,1.741,1.731,1.719,1.76,1.288,1.694,1.722,1.744,1.769,1.719,1.766,1.667,1.762,1.78,1.748,2.052,1.726,1.708,1.717,1.707,1.699,1.785,1.727,1.677,1.626,1.774,1.013,1.726,1.73,1.701,1.687,1.791,1.657,1.722,0.862,2.283,0.577,1
1.697,0.215,2.009,0.355,0.215,0.537,2.364,1.375,1.107,0.269,0.269,1.053,0.752,1.673,1.696,1.64,1.682,1.732,1.71,1.656,1.77,1.675,0.569,1.76,1.74,1.704,1.709,1.762,1.712,1.631,1.7,1.67,1.684,1.053,1.689,1.745,1.747,1.754,1.774,1.739,1.651,1.731,1.797,1.681,2.245,1.675,1.738,1.703,1.681,1.698,1.705,1.718,1.74,1.552,1.746,1.031,1.738,1.67,1.697,1.758,1.687,1.632,1.729,1.064,2.654,0.688,1
1.232,2.098,2.531,0.6,0.533,1.366,0.932,1.998,1.266,0.233,0.766,0.566,1.432,1.63,1.695,1.62,1.577,1.617,1.625,1.712,1.585,1.733,1.166,1.741,1.805,1.733,1.716,1.78,1.713,1.675,1.724,1.828,1.797,1.099,1.734,1.652,1.773,1.747,1.749,1.721,1.775,1.618,1.709,1.653,0.233,1.783,1.672,1.718,1.713,1.724,1.79,1.706,1.67,1.695,1.768,0.866,1.806,1.777,1.722,1.787,1.753,1.712,1.686,0.633,1.266,0.266,1
3.882,1.021,2.043,1.021,1.226,0.0,1.226,1.226,2.043,0.0,0.409,1.021,1.634,1.687,1.663,1.549,1.509,1.68,1.379,1.659,1.621,1.522,2.043,1.514,1.493,1.651,1.736,1.524,1.606,1.622,1.366,1.714,1.798,0.204,1.583,1.578,1.727,1.733,1.772,1.714,1.598,1.548,1.63,1.789,2.043,1.634,1.463,1.859,1.742,1.81,1.8,1.671,1.524,1.837,1.634,0.0,1.815,1.821,1.761,1.733,1.654,1.63,1.539,0.817,2.247,0.0,1
1.601,0.76,1.001,1.001,0.24,0.48,1.201,2.801,1.321,0.16,0.4,1.201,1.281,1.759,1.803,1.757,1.726,1.688,1.718,1.78,1.715,1.734,0.92,1.833,1.715,1.772,1.758,1.704,1.697,1.701,1.751,1.752,1.755,1.281,1.7,1.826,1.798,1.757,1.806,1.71,1.765,1.757,1.777,1.77,0.08,1.83,1.76,1.792,1.846,1.693,1.762,1.737,1.855,1.748,1.709,1.281,1.756,1.667,1.736,1.693,1.672,1.774,1.775,0.8,1.361,0.24,1
0.93,0.93,2.306,0.818,0.483,1.115,1.004,1.636,0.669,0.372,0.967,0.521,0.818,1.738,1.795,1.75,1.712,1.799,1.847,1.808,1.718,1.869,1.153,1.755,1.666,1.742,1.767,1.829,1.668,1.812,1.865,1.789,1.695,1.078,1.784,1.822,1.698,1.756,1.737,1.717,1.77,1.782,1.846,1.715,0.298,1.685,1.703,1.782,1.784,1.749,1.613,1.795,1.855,1.789,1.767,1.376,1.783,1.758,1.877,1.654,1.685,1.711,1.792,0.595,1.487,0.409,1
1.042,1.061,1.852,1.292,0.212,0.54,1.235,2.006,1.601,0.386,0.502,0.637,1.563,1.701,1.604,1.742,1.733,1.645,1.786,1.786,1.784,1.718,0.772,1.733,1.751,1.778,1.685,1.78,1.733,1.744,1.743,1.69,1.756,1.1,1.746,1.729,1.76,1.72,1.747,1.74,1.708,1.791,1.759,1.741,0.366,1.722,1.75,1.788,1.753,1.732,1.738,1.762,1.758,1.71,1.757,1.177,1.713,1.777,1.696,1.712,1.699,1.676,1.687,1.235,1.254,0.405,1
1.209,1.193,1.993,0.973,0.549,1.004,0.738,2.025,0.926,0.267,0.549,0.91,1.209,1.691,1.703,1.653,1.744,1.75,1.731,1.73,1.768,1.695,1.036,1.735,1.703,1.747,1.7,1.745,1.793,1.69,1.756,1.746,1.806,1.067,1.792,1.719,1.806,1.813,1.74,1.759,1.799,1.725,1.756,1.734,0.549,1.729,1.805,1.772,1.715,1.778,1.79,1.735,1.848,1.727,1.755,0.895,1.729,1.75,1.774,1.821,1.773,1.788,1.784,0.612,1.24,0.455,1
2.06,0.58,2.247,0.655,0.169,0.918,1.105,1.274,0.936,0.206,0.412,1.199,1.142,1.748,1.87,1.702,1.697,1.881,1.814,1.703,1.766,1.723,0.543,1.815,1.755,1.824,1.786,1.829,1.855,1.782,1.725,1.871,1.823,0.768,1.7,1.794,1.816,1.776,1.77,1.713,1.745,1.833,1.797,1.735,0.281,1.783,1.787,1.835,1.707,1.726,1.828,1.75,1.795,1.78,1.789,1.255,1.782,1.801,1.697,1.789,1.825,1.797,1.808,0.58,1.18,0.562,1
1.021,1.815,2.59,1.286,0.265,1.305,0.624,1.872,1.853,0.114,0.775,0.662,0.907,1.687,1.909,1.71,1.701,1.773,1.736,1.605,1.762,1.737,1.361,1.716,1.687,1.746,1.746,1.772,1.729,1.67,1.72,1.766,1.774,0.945,1.666,1.704,1.762,1.795,1.715,1.738,1.76,1.658,1.677,1.749,0.321,1.81,1.755,1.734,1.776,1.723,1.709,1.715,1.717,1.678,1.73,0.964,1.713,1.743,1.765,1.668,1.651,1.704,1.782,0.832,0.34,0.605,1
1.772,1.022,2.502,0.771,0.271,1.001,1.418,1.167,1.438,0.167,0.688,1.001,1.022,1.814,1.892,1.71,1.638,1.844,1.805,1.7,1.747,1.803,0.521,1.734,1.771,1.728,1.755,1.783,1.73,1.782,1.697,1.746,1.794,0.876,1.835,1.696,1.697,1.759,1.722,1.81,1.74,1.656,1.733,1.725,0.271,1.797,1.752,1.755,1.723,1.692,1.693,1.751,1.869,1.713,1.805,1.042,1.78,1.727,1.707,1.784,1.812,1.682,1.767,1.042,0.855,0.5,1
2.85,0.537,1.888,0.648,0.407,0.592,0.87,1.166,0.925,0.204,0.518,1.221,1.443,1.711,1.971,1.836,1.704,1.83,1.782,1.649,1.692,1.818,0.426,1.727,1.778,1.837,1.859,1.713,1.696,1.87,1.781,1.82,1.804,0.944,1.812,1.789,1.789,1.8,1.722,1.766,1.778,1.823,1.772,1.764,0.13,1.735,1.783,1.829,1.827,1.839,1.852,1.744,1.748,1.776,1.788,1.129,1.759,1.8,1.788,1.769,1.797,1.781,1.742,0.759,0.999,0.296,1
1.538,1.355,2.015,0.494,0.421,0.733,1.026,1.465,1.648,0.311,0.476,1.136,1.245,1.793,1.868,1.724,1.731,1.82,1.701,1.717,1.753,1.828,0.751,1.862,1.74,1.843,1.757,1.697,1.803,1.808,1.836,1.77,1.735,0.879,1.813,1.738,1.737,1.761,1.728,1.739,1.709,1.741,1.689,1.69,0.256,1.733,1.77,1.793,1.783,1.738,1.694,1.771,1.772,1.674,1.773,1.172,1.78,1.754,1.783,1.756,1.777,1.777,1.733,0.714,0.898,0.476,1
1.207,0.923,1.846,0.994,0.568,0.284,0.142,1.988,0.497,0.284,0.426,1.704,0.923,1.711,1.948,1.656,1.539,1.971,1.83,1.525,1.847,1.973,0.497,1.838,1.937,2.086,1.837,1.794,2.157,1.911,1.829,1.918,2.085,0.852,1.892,1.665,1.892,1.791,1.712,1.63,1.806,1.782,1.764,1.784,0.071,1.557,1.538,1.641,1.851,1.701,1.834,1.867,1.823,1.772,1.9,1.349,2.002,1.867,1.844,2.068,1.92,1.8,1.929,0.497,0.852,0.071,1
